

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:38:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  0063                     _SSPIF	set	99
   296  005E                     _PEIE	set	94
   297  005F                     _GIE	set	95
   298  008F                     _OSCCONbits	set	143
   299  0088                     _TRISD	set	136
   300  0094                     _SSPSTATbits	set	148
   301  0091                     _SSPCON2bits	set	145
   302  0087                     _TRISCbits	set	135
   303  0094                     _SSPSTAT	set	148
   304  0093                     _SSPADD	set	147
   305  0091                     _SSPCON2	set	145
   306  04A0                     _BF	set	1184
   307  0463                     _SSPIE	set	1123
   308  043C                     _TRISC4	set	1084
   309  043B                     _TRISC3	set	1083
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   321  0010                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0010                     __end_of__initialization:
   325  0010  0183               	clrf	3
   326  0011  120A  118A  2882   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0078                     __pbssCOMMON:
   330  0078                     _C:
   331  0078                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_setup:
   336  0070                     ?_I2C_Slave_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	3
   351  0073                     ??_I2C_Slave_Init:
   352  0073                     I2C_Slave_Init@address:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357  0073                     	ds	1
   358  0074                     ??_setup:
   359  0074                     ??_main:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364  0074                     	ds	3
   365                           
   366                           	psect	maintext
   367  0082                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 83 in file "ESCLAVO2.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          3       0       0       0       0
   390 ;;      Totals:         3       0       0       0       0
   391 ;;Total ram usage:        3 bytes
   392 ;; Hardware stack levels required when called:    3
   393 ;; This function calls:
   394 ;;		_setup
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  0082                     _main:
   403  0082                     l818:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   406                           
   407                           
   408                           ;ESCLAVO2.c: 84:     setup();
   409  0082  120A  118A  20BA  120A  118A  	fcall	_setup
   410  0087                     l820:
   411                           
   412                           ;ESCLAVO2.c: 89:         PORTD --;
   413  0087  3001               	movlw	1
   414  0088  1283               	bcf	3,5	;RP0=0, select bank0
   415  0089  1303               	bcf	3,6	;RP1=0, select bank0
   416  008A  0288               	subwf	8,f	;volatile
   417  008B                     l822:
   418                           
   419                           ;ESCLAVO2.c: 90:         CONT = PORTD;
   420  008B  0808               	movf	8,w	;volatile
   421  008C  00F4               	movwf	??_main
   422  008D  0874               	movf	??_main,w
   423  008E  00F7               	movwf	_CONT
   424  008F                     l824:
   425                           
   426                           ;ESCLAVO2.c: 91:         _delay((unsigned long)((750)*(8000000/4000.0)));
   427  008F  3008               	movlw	8
   428  0090  00F6               	movwf	??_main+2
   429  0091  309D               	movlw	157
   430  0092  00F5               	movwf	??_main+1
   431  0093  3005               	movlw	5
   432  0094  00F4               	movwf	??_main
   433  0095                     u147:
   434  0095  0BF4               	decfsz	??_main,f
   435  0096  2895               	goto	u147
   436  0097  0BF5               	decfsz	??_main+1,f
   437  0098  2895               	goto	u147
   438  0099  0BF6               	decfsz	??_main+2,f
   439  009A  2895               	goto	u147
   440  009B  289C               	nop2
   441  009C  2887               	goto	l820
   442  009D  120A  118A  280C   	ljmp	start
   443  00A0                     __end_of_main:
   444                           
   445                           	psect	text1
   446  00BA                     __ptext1:	
   447 ;; *************** function _setup *****************
   448 ;; Defined at:
   449 ;;		line 98 in file "ESCLAVO2.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels used:    1
   469 ;; Hardware stack levels required when called:    2
   470 ;; This function calls:
   471 ;;		_I2C_Slave_Init
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _setup
   479  00BA                     _setup:
   480  00BA                     l726:	
   481                           ;incstack = 0
   482                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   483                           
   484                           
   485                           ;ESCLAVO2.c: 99:     ANSEL = 0;
   486  00BA  1683               	bsf	3,5	;RP0=1, select bank3
   487  00BB  1703               	bsf	3,6	;RP1=1, select bank3
   488  00BC  0188               	clrf	8	;volatile
   489                           
   490                           ;ESCLAVO2.c: 100:     ANSELH = 0;
   491  00BD  0189               	clrf	9	;volatile
   492                           
   493                           ;ESCLAVO2.c: 102:     TRISD = 0;
   494  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   495  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   496  00C0  0188               	clrf	8	;volatile
   497  00C1                     l728:
   498                           
   499                           ;ESCLAVO2.c: 105:     OSCCONbits.IRCF2 = 1;
   500  00C1  170F               	bsf	15,6	;volatile
   501  00C2                     l730:
   502                           
   503                           ;ESCLAVO2.c: 106:     OSCCONbits.IRCF1 = 1;
   504  00C2  168F               	bsf	15,5	;volatile
   505  00C3                     l732:
   506                           
   507                           ;ESCLAVO2.c: 107:     OSCCONbits.IRCF0 = 1;
   508  00C3  160F               	bsf	15,4	;volatile
   509  00C4                     l734:
   510                           
   511                           ;ESCLAVO2.c: 108:     OSCCONbits.SCS = 1;
   512  00C4  140F               	bsf	15,0	;volatile
   513  00C5                     l736:
   514                           
   515                           ;ESCLAVO2.c: 109:     I2C_Slave_Init(0x60);
   516  00C5  3060               	movlw	96
   517  00C6  120A  118A  20A0  120A  118A  	fcall	_I2C_Slave_Init
   518  00CB                     l738:
   519                           
   520                           ;ESCLAVO2.c: 112:     INTCONbits.GIE = 1;
   521  00CB  178B               	bsf	11,7	;volatile
   522  00CC                     l740:
   523                           
   524                           ;ESCLAVO2.c: 115:     PORTD = 0x00;
   525  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   526  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   527  00CE  0188               	clrf	8	;volatile
   528  00CF                     l116:
   529  00CF  0008               	return
   530  00D0                     __end_of_setup:
   531                           
   532                           	psect	text2
   533  00A0                     __ptext2:	
   534 ;; *************** function _I2C_Slave_Init *****************
   535 ;; Defined at:
   536 ;;		line 88 in file "I2C.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;  address         1    wreg     unsigned char 
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  address         1    3[COMMON] unsigned char 
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         1       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         1       0       0       0       0
   554 ;;Total ram usage:        1 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_setup
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _I2C_Slave_Init
   566  00A0                     _I2C_Slave_Init:
   567                           
   568                           ;incstack = 0
   569                           ; Regs used in _I2C_Slave_Init: [wreg]
   570                           ;I2C_Slave_Init@address stored from wreg
   571  00A0  00F3               	movwf	I2C_Slave_Init@address
   572  00A1                     l708:
   573                           
   574                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   575  00A1  0873               	movf	I2C_Slave_Init@address,w
   576  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   577  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   578  00A4  0093               	movwf	19	;volatile
   579                           
   580                           ;I2C.c: 91:     SSPCON = 0x36;
   581  00A5  3036               	movlw	54
   582  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   583  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   584  00A8  0094               	movwf	20	;volatile
   585                           
   586                           ;I2C.c: 92:     SSPSTAT = 0x80;
   587  00A9  3080               	movlw	128
   588  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   589  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   590  00AC  0094               	movwf	20	;volatile
   591                           
   592                           ;I2C.c: 93:     SSPCON2 = 0x01;
   593  00AD  3001               	movlw	1
   594  00AE  0091               	movwf	17	;volatile
   595  00AF                     l710:
   596                           
   597                           ;I2C.c: 94:     TRISC3 = 1;
   598  00AF  1587               	bsf	7,3	;volatile
   599  00B0                     l712:
   600                           
   601                           ;I2C.c: 95:     TRISC4 = 1;
   602  00B0  1607               	bsf	7,4	;volatile
   603  00B1                     l714:
   604                           
   605                           ;I2C.c: 96:     GIE = 1;
   606  00B1  178B               	bsf	11,7	;volatile
   607  00B2                     l716:
   608                           
   609                           ;I2C.c: 97:     PEIE = 1;
   610  00B2  170B               	bsf	11,6	;volatile
   611  00B3                     l718:
   612                           
   613                           ;I2C.c: 98:     SSPIF = 0;
   614  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   615  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   616  00B5  118C               	bcf	12,3	;volatile
   617  00B6                     l720:
   618                           
   619                           ;I2C.c: 99:     SSPIE = 1;
   620  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   621  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   622  00B8  158C               	bsf	12,3	;volatile
   623  00B9                     l55:
   624  00B9  0008               	return
   625  00BA                     __end_of_I2C_Slave_Init:
   626                           
   627                           	psect	text3
   628  0014                     __ptext3:	
   629 ;; *************** function _isr *****************
   630 ;; Defined at:
   631 ;;		line 46 in file "ESCLAVO2.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          3       0       0       0       0
   648 ;;      Totals:         3       0       0       0       0
   649 ;;Total ram usage:        3 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		Interrupt level 1
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _isr
   660  0014                     _isr:
   661  0014                     i1l782:
   662                           
   663                           ;ESCLAVO2.c: 47:    if(PIR1bits.SSPIF == 1){
   664  0014  1283               	bcf	3,5	;RP0=0, select bank0
   665  0015  1303               	bcf	3,6	;RP1=0, select bank0
   666  0016  1D8C               	btfss	12,3	;volatile
   667  0017  2819               	goto	u5_21
   668  0018  281A               	goto	u5_20
   669  0019                     u5_21:
   670  0019  287B               	goto	i1l105
   671  001A                     u5_20:
   672  001A                     i1l784:
   673                           
   674                           ;ESCLAVO2.c: 49:         SSPCONbits.CKP = 0;
   675  001A  1214               	bcf	20,4	;volatile
   676                           
   677                           ;ESCLAVO2.c: 51:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   678  001B  1B14               	btfsc	20,6	;volatile
   679  001C  281E               	goto	u6_21
   680  001D  281F               	goto	u6_20
   681  001E                     u6_21:
   682  001E  2823               	goto	i1l788
   683  001F                     u6_20:
   684  001F                     i1l786:
   685  001F  1F94               	btfss	20,7	;volatile
   686  0020  2822               	goto	u7_21
   687  0021  2823               	goto	u7_20
   688  0022                     u7_21:
   689  0022  282A               	goto	i1l796
   690  0023                     u7_20:
   691  0023                     i1l788:
   692                           
   693                           ;ESCLAVO2.c: 52:             C = SSPBUF;
   694  0023  0813               	movf	19,w	;volatile
   695  0024  00F0               	movwf	??_isr
   696  0025  0870               	movf	??_isr,w
   697  0026  00F8               	movwf	_C
   698  0027                     i1l790:
   699                           
   700                           ;ESCLAVO2.c: 53:             SSPCONbits.SSPOV = 0;
   701  0027  1314               	bcf	20,6	;volatile
   702  0028                     i1l792:
   703                           
   704                           ;ESCLAVO2.c: 54:             SSPCONbits.WCOL = 0;
   705  0028  1394               	bcf	20,7	;volatile
   706  0029                     i1l794:
   707                           
   708                           ;ESCLAVO2.c: 55:             SSPCONbits.CKP = 1;
   709  0029  1614               	bsf	20,4	;volatile
   710  002A                     i1l796:
   711                           
   712                           ;ESCLAVO2.c: 58:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   713  002A  1683               	bsf	3,5	;RP0=1, select bank1
   714  002B  1303               	bcf	3,6	;RP1=0, select bank1
   715  002C  1A94               	btfsc	20,5	;volatile
   716  002D  282F               	goto	u8_21
   717  002E  2830               	goto	u8_20
   718  002F                     u8_21:
   719  002F  2857               	goto	i1l96
   720  0030                     u8_20:
   721  0030                     i1l798:
   722  0030  1914               	btfsc	20,2	;volatile
   723  0031  2833               	goto	u9_21
   724  0032  2834               	goto	u9_20
   725  0033                     u9_21:
   726  0033  2857               	goto	i1l96
   727  0034                     u9_20:
   728  0034                     i1l800:
   729                           
   730                           ;ESCLAVO2.c: 59:             _delay((unsigned long)((7)*(8000000/4000000.0)));
   731  0034  3004               	movlw	4
   732  0035  00F0               	movwf	??_isr
   733  0036                     u15_27:
   734  0036  0BF0               	decfsz	??_isr,f
   735  0037  2836               	goto	u15_27
   736  0038  0000               	nop
   737                           
   738                           ;ESCLAVO2.c: 60:             C = SSPBUF;
   739  0039  1283               	bcf	3,5	;RP0=0, select bank0
   740  003A  1303               	bcf	3,6	;RP1=0, select bank0
   741  003B  0813               	movf	19,w	;volatile
   742  003C  00F0               	movwf	??_isr
   743  003D  0870               	movf	??_isr,w
   744  003E  00F8               	movwf	_C
   745  003F                     i1l802:
   746                           
   747                           ;ESCLAVO2.c: 61:             _delay((unsigned long)((2)*(8000000/4000000.0)));
   748  003F  2840               	nop2	;2 cycle nop
   749  0040  2841               	nop2	;2 cycle nop
   750  0041                     i1l804:
   751                           
   752                           ;ESCLAVO2.c: 62:             PIR1bits.SSPIF = 0;
   753  0041  1283               	bcf	3,5	;RP0=0, select bank0
   754  0042  1303               	bcf	3,6	;RP1=0, select bank0
   755  0043  118C               	bcf	12,3	;volatile
   756  0044                     i1l806:
   757                           
   758                           ;ESCLAVO2.c: 63:             SSPCONbits.CKP = 1;
   759  0044  1614               	bsf	20,4	;volatile
   760  0045                     i1l97:	
   761                           ;ESCLAVO2.c: 64:             while(!SSPSTATbits.BF);
   762                           
   763  0045  1683               	bsf	3,5	;RP0=1, select bank1
   764  0046  1303               	bcf	3,6	;RP1=0, select bank1
   765  0047  1C14               	btfss	20,0	;volatile
   766  0048  284A               	goto	u10_21
   767  0049  284B               	goto	u10_20
   768  004A                     u10_21:
   769  004A  2845               	goto	i1l97
   770  004B                     u10_20:
   771  004B                     i1l808:
   772                           
   773                           ;ESCLAVO2.c: 65:             CONT = SSPBUF;
   774  004B  1283               	bcf	3,5	;RP0=0, select bank0
   775  004C  1303               	bcf	3,6	;RP1=0, select bank0
   776  004D  0813               	movf	19,w	;volatile
   777  004E  00F0               	movwf	??_isr
   778  004F  0870               	movf	??_isr,w
   779  0050  00F7               	movwf	_CONT
   780                           
   781                           ;ESCLAVO2.c: 66:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   782  0051  30A6               	movlw	166
   783  0052  00F0               	movwf	??_isr
   784  0053                     u16_27:
